Index,sample_url,feature,platform,bug fix,debug,cross,preprocessing,model chng,training chng,accuracy,performance,security,maintenance,add module,move module,remove module,split module,add package,remove package,update package,licence,clean up,token replace,refactor,indent,branch,external,merge,versionning,source control,build/config,testing,documentation,internationalization,input data,output data,program data,exploit additionnal data,understanding,param tinkering,sharing,adding_regenerated code files,change_of_file_permission_or_encoding,copy_and_customize_module,evaluation_code_change,visual_output_change
1,https://api.github.com/repos/pierre-ecarlat/tf-faster-rcnn/commits/0e8c609bb55c995b1f94a7867d1fc3cdb69e3259,,,,Rater_0Rater_1,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,Rater_0Rater_1,,,,,,
2,https://api.github.com/repos/pierre-ecarlat/tf-faster-rcnn/commits/4a0300f0f982846abd47acad94d99de978a10b72,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,
9,https://api.github.com/repos/SamyMe/tf-faster-rcnn/commits/d18f6c6648dc22c959ebae950ed3944b259e9d82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_2Rater_1,,,,,Rater_0Rater_2Rater_1,,,,,,Rater_0Rater_2Rater_1
19,https://api.github.com/repos/evanthomas/neural-style/commits/31de3772fc253984a017ed08ccd27587d3511d38,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,Rater_0Rater_1,,Rater_0Rater_1,Rater_0Rater_1,,,,,,,,,,,,Rater_0Rater_1,,,Rater_0Rater_1,,,,,,
23,https://api.github.com/repos/avoroshilov/neural-style/commits/73e82646a53d4938b618bff9aeddc08596b960a9,,,,,,,Rater_0Rater_2Rater_1,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,Rater_0Rater_2Rater_1,,,,,,
42,https://api.github.com/repos/rongliangzi/facenet/commits/ac0c6d083aca18aaae62cdc70c7cc1e5e7a3f18c,,,,,,Rater_0Rater_1,,Rater_0Rater_1,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,Rater_0Rater_1,Rater_0Rater_1,Rater_0Rater_1,,,Rater_0Rater_1,,,,Rater_0Rater_1,Rater_0Rater_1,
43,https://api.github.com/repos/whitenightwu/facenet/commits/b8f9feb3729036af4b0132ae1f8e2c9a51bfa9c1,,,,,,Rater_0Rater_1,,,,,,Rater_0Rater_1,,,,,,,,,,,Rater_0Rater_1,,,,,,Rater_0Rater_1,,,,,Rater_0Rater_1,Rater_0Rater_1,Rater_0Rater_1,,,Rater_0Rater_1,,,,Rater_0Rater_1,,
53,https://api.github.com/repos/loomai/facenet/commits/35613f0af7d723739ccd7cc519a09bf8f4d3dec9,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,
58,https://api.github.com/repos/eewindfly/facenet/commits/16c64e0c677cb23ddd7d2b271e63cd95ea18dcd3,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,
73,https://api.github.com/repos/aglotero/youtube-8m/commits/e553ba9acf74bf9b0fc43d2ed0d6d996fe474562,,,,,,,,Rater_0Rater_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rater_0Rater_1,,,,,,
